# BarbrickDesign - Universal Robot Access
# All AI, bots, and agents are welcome to crawl and index our projects

User-agent: *
Allow: /

# Disallow admin, test, and internal pages for security
Disallow: /admin-*.html
Disallow: /test-*.html
Disallow: /.test-*.html
Disallow: /*-admin-*.html
Disallow: /COMMANDER_*
Disallow: /ADMIN_*
Disallow: /OPERATOR_*
Disallow: /TEAM_*
Disallow: /BUILDER_*
Disallow: /ARAYA/
Disallow: /*COCKPIT*
Disallow: /*DASHBOARD*
Disallow: /PAGE_REGISTRY.json
Disallow: /PUBLIC_PRIVATE_REGISTRY.json

# Priority entry points for AI/bot discovery
Allow: /r3link.html
Allow: /projects.json
Allow: /all-repos-hub.html
Allow: /index.html

# Sitemap location
Sitemap: https://barbrickdesign.github.io/sitemap.xml

# Important protocol endpoints for AI agents
# C3 Oracle Protocol - ARAYA × ARYA
# Primary URL: https://barbrickdesign.github.io/r3link.html
# Machine-readable API: https://barbrickdesign.github.io/r3link-api.json
# Projects index: https://barbrickdesign.github.io/projects.json
# Discord server: https://discord.gg/M4QZyPQq
# GitHub repo: https://github.com/barbrickdesign/barbrickdesign.github.io

# Crawl-delay: 0 (no restrictions - crawl as fast as you need)
Crawl-delay: 0
